header: 
  w: 0.588894789623916
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 1.668086290359497
  y: -5.683272361755371
  z: 1.4982304573059082
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 6.016693550923974
  y: -0.6089417322945446
  z: 22.9085769327505
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285923
  stamp: 
    secs: 1717502394
    nsecs: 292364267
  frame_id: "imu_link"
orientation: 
  x: 0.027328537158245816
  y: 0.027455226271119952
  z: -0.810673595386199
  w: 0.584215442581592
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 1.0503599643707275
  y: -4.917607307434082
  z: 1.4054795503616333
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.4692955110541938
  y: 0.9699153453808681
  z: 27.845184061903893
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285924
  stamp: 
    secs: 1717502394
    nsecs: 302423422
  frame_id: "imu_link"
orientation: 
  x: 0.01834777744163405
  y: 0.011430994220961953
  z: -0.8139558316561234
  w: 0.580524414255818
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.37091630697250366
  y: -3.6522743701934814
  z: 1.0199631452560425
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -4.271353618476993
  y: 2.4667637146891366
  z: 29.26471924893862
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285925
  stamp: 
    secs: 1717502394
    nsecs: 312427750
  frame_id: "imu_link"
orientation: 
  x: 0.011448309085857774
  y: 0.0030121018573582943
  z: -0.815566772060812
  w: 0.5785418772844222
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.16722288727760315
  y: -2.1885592937469482
  z: 0.5249150395393372
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -6.741117574495097
  y: 3.4926859623305155
  z: 26.90352840972569
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285926
  stamp: 
    secs: 1717502394
    nsecs: 322324783
  frame_id: "imu_link"
orientation: 
  x: 0.006678780267382876
  y: -0.0004329189279820725
  z: -0.8160816099295569
  w: 0.5778979255976994
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.3944229781627655
  y: -1.144307017326355
  z: 0.16987603902816772
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -7.672700270321039
  y: 3.4497341056062076
  z: 21.993834860932115
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285927
  stamp: 
    secs: 1717502394
    nsecs: 332414231
  frame_id: "imu_link"
orientation: 
  x: 0.00032767824307438855
  y: -0.005086877929253516
  z: -0.816266150185643
  w: 0.5776535193011558
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.5101103186607361
  y: -1.5334665775299072
  z: 0.0683518573641777
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -7.9519711357236895
  y: 2.391936234639929
  z: 18.2676885673539
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285928
  stamp: 
    secs: 1717502394
    nsecs: 342359527
  frame_id: "imu_link"
orientation: 
  x: -0.009436676880650832
  y: -0.011990506128827934
  z: -0.816076583884142
  w: 0.5777423181040264
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.8027593493461609
  y: -2.2998178005218506
  z: -0.025784233585000038
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -8.261642619962267
  y: 1.2841760115426493
  z: 17.66479075728448
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285929
  stamp: 
    secs: 1717502394
    nsecs: 352410279
  frame_id: "imu_link"
orientation: 
  x: -0.019993198700163122
  y: -0.016957459656901378
  z: -0.815765064878612
  w: 0.5777889541098151
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -1.1497774124145508
  y: -2.0841128826141357
  z: -0.02805287390947342
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -9.35195132516495
  y: -0.027281632224906746
  z: 17.15080055525453
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285930
  stamp: 
    secs: 1717502394
    nsecs: 362345743
  frame_id: "imu_link"
orientation: 
  x: -0.03027809545702282
  y: -0.017600016951130653
  z: -0.8156626224839413
  w: 0.5774668498030296
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -1.5977925062179565
  y: -1.3527811765670776
  z: 0.07150159031152725
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -10.476683803862343
  y: -1.294986127646097
  z: 17.925883904827025
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285931
  stamp: 
    secs: 1717502394
    nsecs: 372383894
  frame_id: "imu_link"
orientation: 
  x: -0.039868575790378336
  y: -0.011658489686975198
  z: -0.8157826706408823
  w: 0.5768649846928614
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -2.2391185760498047
  y: -0.20275284349918365
  z: 0.17873992025852203
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -12.300609509530132
  y: -2.5512604656515188
  z: 19.9778023786631
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285932
  stamp: 
    secs: 1717502394
    nsecs: 382515125
  frame_id: "imu_link"
orientation: 
  x: -0.049379008875314157
  y: 0.0021519520388403896
  z: -0.8157265549874289
  w: 0.5763221929383386
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -3.1357803344726562
  y: 1.0841277837753296
  z: 0.2093166559934616
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -13.817031028576888
  y: -2.9418822968706255
  z: 19.521975759218833
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285933
  stamp: 
    secs: 1717502394
    nsecs: 392526004
  frame_id: "imu_link"
orientation: 
  x: -0.06009067648523403
  y: 0.021909778238226457
  z: -0.8150763794982072
  w: 0.5758120941775996
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -4.0225911140441895
  y: 1.9075499773025513
  z: 0.19045411050319672
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -14.513155515557838
  y: -3.24101549052342
  z: 16.37754566325908
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285934
  stamp: 
    secs: 1717502394
    nsecs: 402508875
  frame_id: "imu_link"
orientation: 
  x: -0.07203374860211041
  y: 0.04395216076407694
  z: -0.8136434527874554
  w: 0.5752075089588146
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -4.508171558380127
  y: 2.1201677322387695
  z: 0.13192497193813324
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -16.281914226707016
  y: -1.097953384040977
  z: 11.729948082397462
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285935
  stamp: 
    secs: 1717502394
    nsecs: 412504915
  frame_id: "imu_link"
orientation: 
  x: -0.08215172625854877
  y: 0.060428566036603376
  z: -0.8113989842999809
  w: 0.5755268634533577
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -3.613004446029663
  y: 1.4013415575027466
  z: -0.18804775178432465
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -18.50833623471676
  y: 4.988953805491226
  z: 2.583561922315728
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285936
  stamp: 
    secs: 1717502394
    nsecs: 422400794
  frame_id: "imu_link"
orientation: 
  x: -0.08526169021626256
  y: 0.06384697117426975
  z: -0.809777734742612
  w: 0.5769870265165948
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.9634946584701538
  y: 0.0891244187951088
  z: -0.4372824430465698
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -21.99414173493106
  y: 8.252954249867146
  z: -0.10256569865786751
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285937
  stamp: 
    secs: 1717502394
    nsecs: 437463600
  frame_id: "imu_link"
orientation: 
  x: -0.08012247309369858
  y: 0.05918855225935486
  z: -0.8091499619341942
  w: 0.5790970934901019
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 1.3503457307815552
  y: -0.2420453429222107
  z: -0.45424556732177734
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -27.872852040844453
  y: 6.090928745888909
  z: 8.831929587750984
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285938
  stamp: 
    secs: 1717502394
    nsecs: 442333194
  frame_id: "imu_link"
orientation: 
  x: -0.07084699859932515
  y: 0.05603846670038979
  z: -0.8064667429695382
  w: 0.5843387592171523
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 1.8603999614715576
  y: 0.5685259699821472
  z: -1.121371865272522
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -31.670244247844312
  y: 4.150852601593791
  z: 14.904039924975445
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285939
  stamp: 
    secs: 1717502394
    nsecs: 452410990
  frame_id: "imu_link"
orientation: 
  x: -0.06603636577752084
  y: 0.05684518021504759
  z: -0.8000979617568853
  w: 0.5935074350618477
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.6752337217330933
  y: 0.7784300446510315
  z: -2.178706645965576
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -30.834699413955942
  y: 3.020349110751067
  z: 13.151361959360248
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285940
  stamp: 
    secs: 1717502394
    nsecs: 462366997
  frame_id: "imu_link"
orientation: 
  x: -0.06387712194197194
  y: 0.05964534522957051
  z: -0.7910126229745418
  w: 0.605525537347345
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.011995624750852585
  y: 0.851806640625
  z: -2.960603952407837
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -28.910603093835036
  y: 2.7467483361339755
  z: 12.362883925060009
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285941
  stamp: 
    secs: 1717502394
    nsecs: 472404558
  frame_id: "imu_link"
orientation: 
  x: -0.060456497961286305
  y: 0.0626856435875444
  z: -0.7807116233613993
  w: 0.6187930858458918
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.18672367930412292
  y: 1.0759183168411255
  z: -3.286829948425293
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -27.873049316986634
  y: 1.4524845268626265
  z: 12.694432968140013
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285942
  stamp: 
    secs: 1717502394
    nsecs: 482564026
  frame_id: "imu_link"
orientation: 
  x: -0.05656802352440623
  y: 0.06439569408580588
  z: -0.7702432468570463
  w: 0.6319640764860491
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.42857956886291504
  y: 0.9360877275466919
  z: -3.3007304668426514
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -25.85309688470729
  y: -0.6970307242590816
  z: 14.367894516200263
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285943
  stamp: 
    secs: 1717502394
    nsecs: 492382700
  frame_id: "imu_link"
orientation: 
  x: -0.05125283803225764
  y: 0.06703077102165794
  z: -0.7593790682364527
  w: 0.645153821235074
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.5339859127998352
  y: 1.2777990102767944
  z: -3.321944236755371
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -24.83769100808034
  y: -3.0326105993056243
  z: 18.206576802421214
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285944
  stamp: 
    secs: 1717502394
    nsecs: 502437069
  frame_id: "imu_link"
orientation: 
  x: -0.044120716951821855
  y: 0.07299759498245906
  z: -0.7480263038287106
  w: 0.6581651481526439
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.3774022161960602
  y: 2.030773162841797
  z: -3.29760479927063
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -23.312099801684163
  y: -4.5119049310574475
  z: 19.50632518527266
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285945
  stamp: 
    secs: 1717502394
    nsecs: 512427321
  frame_id: "imu_link"
orientation: 
  x: -0.03605067609974919
  y: 0.08196355682101648
  z: -0.7366006595603192
  w: 0.6703743673808702
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.11590716987848282
  y: 2.601773500442505
  z: -3.1457719802856445
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -20.529651333681898
  y: -5.513228853063184
  z: 18.058709200703557
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285946
  stamp: 
    secs: 1717502394
    nsecs: 522375334
  frame_id: "imu_link"
orientation: 
  x: -0.026848349845669604
  y: 0.09304540378246408
  z: -0.7257055800042705
  w: 0.6811557311629901
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.013624407351016998
  y: 3.0534520149230957
  z: -2.828550100326538
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -17.175788866597166
  y: -6.620135240357597
  z: 16.328177308678864
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285947
  stamp: 
    secs: 1717502394
    nsecs: 532430560
  frame_id: "imu_link"
orientation: 
  x: -0.016839962059887623
  y: 0.10544444442524976
  z: -0.7162026455840466
  w: 0.6896750359960003
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.10250618308782578
  y: 3.3290138244628906
  z: -2.285099744796753
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -13.60818500598561
  y: -8.015123247423169
  z: 15.43327062230417
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285948
  stamp: 
    secs: 1717502394
    nsecs: 547428027
  frame_id: "imu_link"
orientation: 
  x: -0.0068735920484982276
  y: 0.11836262982668704
  z: -0.7089218516972897
  w: 0.6952502066011542
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.2286008894443512
  y: 3.3548600673675537
  z: -1.5520226955413818
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -10.407911148741718
  y: -8.906822369856515
  z: 14.790871918025356
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285949
  stamp: 
    secs: 1717502394
    nsecs: 552383700
  frame_id: "imu_link"
orientation: 
  x: 0.0029436359965044996
  y: 0.13205788266911192
  z: -0.7043987293954375
  w: 0.6974055352936086
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.43347403407096863
  y: 3.387838363647461
  z: -0.6825471520423889
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -8.061954411619254
  y: -9.20904211315048
  z: 14.901807781959311
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285950
  stamp: 
    secs: 1717502394
    nsecs: 562347123
  frame_id: "imu_link"
orientation: 
  x: 0.012132601801786486
  y: 0.146429227358936
  z: -0.7026516726015225
  w: 0.6961981817980187
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.7101454734802246
  y: 3.3352644443511963
  z: 0.16380634903907776
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -6.479718009611343
  y: -8.759310047857873
  z: 15.37195427470552
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285951
  stamp: 
    secs: 1717502394
    nsecs: 572411474
  frame_id: "imu_link"
orientation: 
  x: 0.02059854420731454
  y: 0.1609892685226437
  z: -0.7033631892729967
  w: 0.6920537402346744
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.9348951578140259
  y: 3.2059309482574463
  z: 0.8989512920379639
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -5.123674230974336
  y: -7.845303194995295
  z: 15.401479937318262
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285952
  stamp: 
    secs: 1717502394
    nsecs: 582476550
  frame_id: "imu_link"
orientation: 
  x: 0.028765316396584844
  y: 0.1755123480851052
  z: -0.7061344864665227
  w: 0.6853773116064739
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -1.06887686252594
  y: 3.115126132965088
  z: 1.5320998430252075
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -3.575102408974159
  y: -6.659297751184223
  z: 15.65634062007272
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285953
  stamp: 
    secs: 1717502394
    nsecs: 592547220
  frame_id: "imu_link"
orientation: 
  x: 0.036956990935892775
  y: 0.19043117831113068
  z: -0.7101805399948367
  w: 0.676767129639613
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -1.203307032585144
  y: 3.153672933578491
  z: 1.9793609380722046
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -2.0594656562476192
  y: -5.501523801960582
  z: 16.67061398551309
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285954
  stamp: 
    secs: 1717502394
    nsecs: 602534599
  frame_id: "imu_link"
orientation: 
  x: 0.046048349159978144
  y: 0.20701836941529195
  z: -0.7145000947422704
  w: 0.666717750534333
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -1.3656874895095825
  y: 3.5288100242614746
  z: 2.244258165359497
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.10306852163744405
  y: -4.226495215702695
  z: 16.770685961895122
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285955
  stamp: 
    secs: 1717502394
    nsecs: 612515974
  frame_id: "imu_link"
orientation: 
  x: 0.05576230651558618
  y: 0.22416617545209924
  z: -0.7192046003076722
  w: 0.6552746247578356
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -1.4143943786621094
  y: 3.710293769836426
  z: 2.5201733112335205
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 2.818503194602976
  y: -3.4870590257010576
  z: 14.509282144636634
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285956
